utc_timestamp,DK_2_load_actual_net_consumption_tso,DK_2_load_actual_tso
2008-01-01T00:00:00Z,1468,1499.4
2008-01-01T01:00:00Z,1400.2,1439.4
2008-01-01T02:00:00Z,1334.8,1372
2008-01-01T03:00:00Z,1290.1,1324.9
2008-01-01T04:00:00Z,1286.1,1314.4
2008-01-01T05:00:00Z,1312.5,1351.5
2008-01-01T06:00:00Z,1348.3,1384.5
2008-01-01T07:00:00Z,1376.5,1411.7
2008-01-01T08:00:00Z,1443.7,1472.6
2008-01-01T09:00:00Z,1535.3,1568.8
2008-01-01T10:00:00Z,1612.4,1642.9
2008-01-01T11:00:00Z,1657.9,1697.8
2008-01-01T12:00:00Z,1675.4,1704.1
2008-01-01T13:00:00Z,1693,1722.8
2008-01-01T14:00:00Z,1754.1,1782.8
2008-01-01T15:00:00Z,1933,1962.6
2008-01-01T16:00:00Z,2048.7,2091.1
2008-01-01T17:00:00Z,2026.4,2074.7
2008-01-01T18:00:00Z,1928.3,1976
2008-01-01T19:00:00Z,1799.8,1844.1
2008-01-01T20:00:00Z,1696.3,1742
2008-01-01T21:00:00Z,1560,1601.5
2008-01-01T22:00:00Z,1422.4,1469.9
2008-01-01T23:00:00Z,1323.7,1375.5
2008-01-02T00:00:00Z,1261.2,1309.9
2008-01-02T01:00:00Z,1235.4,1284.4
2008-01-02T02:00:00Z,1234,1282.7
2008-01-02T03:00:00Z,1257.6,1299.3
2008-01-02T04:00:00Z,1359.9,1407
2008-01-02T05:00:00Z,1614.6,1654.5
2008-01-02T06:00:00Z,1926.1,1966.8
2008-01-02T07:00:00Z,2109.4,2157.2
2008-01-02T08:00:00Z,2183.4,2227
2008-01-02T09:00:00Z,2236.7,2284.3
2008-01-02T10:00:00Z,2239.5,2285.5
2008-01-02T11:00:00Z,2234,2277.4
2008-01-02T12:00:00Z,2244.4,2290.5
2008-01-02T13:00:00Z,2242.3,2285.9
2008-01-02T14:00:00Z,2232.1,2272.5
2008-01-02T15:00:00Z,2329.5,2365.2
2008-01-02T16:00:00Z,2472.7,2517.9
2008-01-02T17:00:00Z,2405.2,2454
2008-01-02T18:00:00Z,2250,2297.2
2008-01-02T19:00:00Z,2074.4,2120.9
2008-01-02T20:00:00Z,1934.2,1981.1
2008-01-02T21:00:00Z,1766.6,1812.3
2008-01-02T22:00:00Z,1591.9,1619.7
2008-01-02T23:00:00Z,1456,1504.5
2008-01-03T00:00:00Z,1385.2,1426.9
2008-01-03T01:00:00Z,1359.8,1400.2
2008-01-03T02:00:00Z,1358.4,1398.2
2008-01-03T03:00:00Z,1394.3,1435.2
2008-01-03T04:00:00Z,1501.4,1543.9
2008-01-03T05:00:00Z,1787.9,1818.7
2008-01-03T06:00:00Z,2132.6,2176.7
2008-01-03T07:00:00Z,2288.1,2335.5
2008-01-03T08:00:00Z,2334.3,2376.7
2008-01-03T09:00:00Z,2368.2,2410.7
2008-01-03T10:00:00Z,2375,2417.7
2008-01-03T11:00:00Z,2367.5,2409
2008-01-03T12:00:00Z,2365.5,2409.1
2008-01-03T13:00:00Z,2359.4,2401.6
2008-01-03T14:00:00Z,2375.7,2418.6
2008-01-03T15:00:00Z,2489.9,2532.1
2008-01-03T16:00:00Z,2619.5,2660
2008-01-03T17:00:00Z,2528.6,2575.8
2008-01-03T18:00:00Z,2367.3,2410.2
2008-01-03T19:00:00Z,2179.9,2220.7
2008-01-03T20:00:00Z,2032.9,2075.5
2008-01-03T21:00:00Z,1849.7,1893.8
2008-01-03T22:00:00Z,1674.4,1715.9
2008-01-03T23:00:00Z,1543,1588.9
2008-01-04T00:00:00Z,1474.4,1519.4
2008-01-04T01:00:00Z,1444.3,1487.1
2008-01-04T02:00:00Z,1438.2,1486.9
2008-01-04T03:00:00Z,1464.7,1508.3
2008-01-04T04:00:00Z,1573,1608.2
2008-01-04T05:00:00Z,1849.7,1880.9
2008-01-04T06:00:00Z,2191.3,2226.2
2008-01-04T07:00:00Z,2348.5,2392
2008-01-04T08:00:00Z,2386.1,2434.1
2008-01-04T09:00:00Z,2411.8,2457.6
2008-01-04T10:00:00Z,2408,2453.5
2008-01-04T11:00:00Z,2377.6,2421.1
2008-01-04T12:00:00Z,2346,2390.1
2008-01-04T13:00:00Z,2305.9,2351.9
2008-01-04T14:00:00Z,2305.4,2351
2008-01-04T15:00:00Z,2425.9,2471.4
2008-01-04T16:00:00Z,2552.1,2600.8
2008-01-04T17:00:00Z,2492.2,2529.6
2008-01-04T18:00:00Z,2318.7,2364.2
2008-01-04T19:00:00Z,2128.2,2166.8
2008-01-04T20:00:00Z,1997.2,2037.8
2008-01-04T21:00:00Z,1852,1893.9
2008-01-04T22:00:00Z,1718.2,1762
2008-01-04T23:00:00Z,1591.2,1634.1
2008-01-05T00:00:00Z,1500.9,1542.5
2008-01-05T01:00:00Z,1449,1491.1
2008-01-05T02:00:00Z,1431.3,1473.2
2008-01-05T03:00:00Z,1435.3,1474.2
2008-01-05T04:00:00Z,1465,1509.1
2008-01-05T05:00:00Z,1527.7,1566.1
2008-01-05T06:00:00Z,1647,1678.7
2008-01-05T07:00:00Z,1794.8,1835.5
2008-01-05T08:00:00Z,1935.1,1978.5
2008-01-05T09:00:00Z,2040.4,2077
2008-01-05T10:00:00Z,2068.4,2104.1
2008-01-05T11:00:00Z,2069.8,2111.1
2008-01-05T12:00:00Z,2063.8,2105
2008-01-05T13:00:00Z,2072.3,2110.7
2008-01-05T14:00:00Z,2117.1,2150.9
2008-01-05T15:00:00Z,2251.4,2298.7
2008-01-05T16:00:00Z,2369.8,2410.5
2008-01-05T17:00:00Z,2310.7,2356.8
2008-01-05T18:00:00Z,2152.9,2191.1
2008-01-05T19:00:00Z,2010.5,2049.2
2008-01-05T20:00:00Z,1883.5,1918.4
2008-01-05T21:00:00Z,1766.7,1800.7
2008-01-05T22:00:00Z,1645.6,1679.3
2008-01-05T23:00:00Z,1526.2,1561
2008-01-06T00:00:00Z,1414.3,1448.1
2008-01-06T01:00:00Z,1352.8,1383.6
2008-01-06T02:00:00Z,1325.4,1358.7
2008-01-06T03:00:00Z,1321.5,1351.2
2008-01-06T04:00:00Z,1338.6,1370.8
2008-01-06T05:00:00Z,1390.9,1426.4
2008-01-06T06:00:00Z,1477.9,1516.6
2008-01-06T07:00:00Z,1602.5,1636.5
2008-01-06T08:00:00Z,1742.7,1771.9
2008-01-06T09:00:00Z,1848,1891.6
2008-01-06T10:00:00Z,1905.6,1950.5
2008-01-06T11:00:00Z,1915,1962.6
2008-01-06T12:00:00Z,1907.8,1939.6
2008-01-06T13:00:00Z,1908,1939.8
2008-01-06T14:00:00Z,1937,1968.6
2008-01-06T15:00:00Z,2084.3,2117.2
2008-01-06T16:00:00Z,2246.3,2285.7
2008-01-06T17:00:00Z,2209.2,2250.8
2008-01-06T18:00:00Z,2082.6,2128
2008-01-06T19:00:00Z,1918.1,1957.1
2008-01-06T20:00:00Z,1808.9,1848.9
2008-01-06T21:00:00Z,1655.7,1696.7
2008-01-06T22:00:00Z,1492.2,1524.4
2008-01-06T23:00:00Z,1371.1,1410.5
2008-01-07T00:00:00Z,1302,1339.1
2008-01-07T01:00:00Z,1281.2,1317.3
2008-01-07T02:00:00Z,1270,1299.1
2008-01-07T03:00:00Z,1306.7,1338.2
2008-01-07T04:00:00Z,1423.7,1456.8
2008-01-07T05:00:00Z,1746.5,1790.5
2008-01-07T06:00:00Z,2093.8,2141.9
2008-01-07T07:00:00Z,2214.4,2255.5
2008-01-07T08:00:00Z,2220.4,2268.2
2008-01-07T09:00:00Z,2235,2278.1
2008-01-07T10:00:00Z,2229.9,2268.9
2008-01-07T11:00:00Z,2237.9,2278.6
2008-01-07T12:00:00Z,2272.7,2318.2
2008-01-07T13:00:00Z,2284.8,2338.7
2008-01-07T14:00:00Z,2288.3,2332.1
2008-01-07T15:00:00Z,2395.9,2431.6
2008-01-07T16:00:00Z,2533.5,2574.8
2008-01-07T17:00:00Z,2444.2,2488.6
2008-01-07T18:00:00Z,2282.8,2328.1
2008-01-07T19:00:00Z,2096.7,2140.8
2008-01-07T20:00:00Z,1955.5,2004.8
2008-01-07T21:00:00Z,1762.4,1813.8
2008-01-07T22:00:00Z,1573.5,1613.6
2008-01-07T23:00:00Z,1439.9,1483.4
2008-01-08T00:00:00Z,1363.3,1408.4
2008-01-08T01:00:00Z,1341.3,1385.9
2008-01-08T02:00:00Z,1337.6,1384.4
2008-01-08T03:00:00Z,1363.2,1405
2008-01-08T04:00:00Z,1469.2,1507
2008-01-08T05:00:00Z,1764,1804.1
2008-01-08T06:00:00Z,2119.1,2166.8
2008-01-08T07:00:00Z,2237.6,2285.7
2008-01-08T08:00:00Z,2232.5,2279.7
2008-01-08T09:00:00Z,2235.1,2280.8
2008-01-08T10:00:00Z,2218.4,2262.7
2008-01-08T11:00:00Z,2196,2235.9
2008-01-08T12:00:00Z,2184.7,2226.2
2008-01-08T13:00:00Z,2164.1,2207.7
2008-01-08T14:00:00Z,2144.1,2188.7
2008-01-08T15:00:00Z,2287,2335.7
2008-01-08T16:00:00Z,2471.8,2513.4
2008-01-08T17:00:00Z,2401.4,2448.7
2008-01-08T18:00:00Z,2250.9,2292.4
2008-01-08T19:00:00Z,2079.8,2117.9
2008-01-08T20:00:00Z,1924.7,1971.9
2008-01-08T21:00:00Z,1734.4,1778.8
2008-01-08T22:00:00Z,1542.1,1581.1
2008-01-08T23:00:00Z,1412.2,1441.9
2008-01-09T00:00:00Z,1335.5,1370.7
2008-01-09T01:00:00Z,1308.6,1341.5
2008-01-09T02:00:00Z,1310.8,1347
2008-01-09T03:00:00Z,1340.6,1374.1
2008-01-09T04:00:00Z,1454.2,1485.6
2008-01-09T05:00:00Z,1753.7,1787.3
2008-01-09T06:00:00Z,2115.5,2161.1
2008-01-09T07:00:00Z,2235.3,2282.4
2008-01-09T08:00:00Z,2239,2285.6
2008-01-09T09:00:00Z,2258.2,2304.4
2008-01-09T10:00:00Z,2250.1,2291.7
2008-01-09T11:00:00Z,2246,2291.7
2008-01-09T12:00:00Z,2247.5,2293.5
2008-01-09T13:00:00Z,2221,2268
2008-01-09T14:00:00Z,2198.3,2245.7
2008-01-09T15:00:00Z,2318.4,2365
2008-01-09T16:00:00Z,2484.6,2528.2
2008-01-09T17:00:00Z,2406.7,2450.9
2008-01-09T18:00:00Z,2252.7,2287.7
2008-01-09T19:00:00Z,2091.2,2139.3
2008-01-09T20:00:00Z,1929.2,1978.2
2008-01-09T21:00:00Z,1750.1,1794.4
2008-01-09T22:00:00Z,1559.4,1605.3
2008-01-09T23:00:00Z,1424.6,1463.9
2008-01-10T00:00:00Z,1360.8,1398.6
2008-01-10T01:00:00Z,1331.3,1369.2
2008-01-10T02:00:00Z,1332.1,1368
2008-01-10T03:00:00Z,1363.3,1396.8
2008-01-10T04:00:00Z,1473.3,1503.9
2008-01-10T05:00:00Z,1770.7,1812.5
2008-01-10T06:00:00Z,2135.1,2185.6
2008-01-10T07:00:00Z,2262.3,2311.9
2008-01-10T08:00:00Z,2286.1,2336.5
2008-01-10T09:00:00Z,2320,2367.3
2008-01-10T10:00:00Z,2309.9,2356.6
2008-01-10T11:00:00Z,2288.1,2332.8
2008-01-10T12:00:00Z,2272.8,2318
2008-01-10T13:00:00Z,2241.9,2286.7
2008-01-10T14:00:00Z,2233.5,2277.4
2008-01-10T15:00:00Z,2341.2,2386.2
2008-01-10T16:00:00Z,2483.1,2535.7
2008-01-10T17:00:00Z,2406.3,2450.7
2008-01-10T18:00:00Z,2246.3,2286
2008-01-10T19:00:00Z,2077.9,2124.4
2008-01-10T20:00:00Z,1927.8,1973.4
2008-01-10T21:00:00Z,1738.8,1790.1
2008-01-10T22:00:00Z,1553.9,1596.3
2008-01-10T23:00:00Z,1420.1,1460.8
2008-01-11T00:00:00Z,1348.2,1393
2008-01-11T01:00:00Z,1311.5,1357.1
2008-01-11T02:00:00Z,1303.7,1344.5
2008-01-11T03:00:00Z,1330.8,1364.9
2008-01-11T04:00:00Z,1438,1480.1
2008-01-11T05:00:00Z,1721.8,1755.1
2008-01-11T06:00:00Z,2074.6,2120
2008-01-11T07:00:00Z,2208.8,2254.1
2008-01-11T08:00:00Z,2220.1,2267.2
2008-01-11T09:00:00Z,2233.1,2280.7
2008-01-11T10:00:00Z,2211.6,2255
2008-01-11T11:00:00Z,2174,2218.6
2008-01-11T12:00:00Z,2149.7,2194.8
2008-01-11T13:00:00Z,2119,2168.2
2008-01-11T14:00:00Z,2103.2,2152.5
2008-01-11T15:00:00Z,2217.3,2266.5
2008-01-11T16:00:00Z,2342.7,2384
2008-01-11T17:00:00Z,2281,2321.7
2008-01-11T18:00:00Z,2104.6,2149.4
2008-01-11T19:00:00Z,1923,1967.9
2008-01-11T20:00:00Z,1790,1834.7
2008-01-11T21:00:00Z,1649.8,1692.7
2008-01-11T22:00:00Z,1528.2,1568.8
2008-01-11T23:00:00Z,1405.6,1448.9
2008-01-12T00:00:00Z,1310,1355.5
2008-01-12T01:00:00Z,1262.4,1281.4
2008-01-12T02:00:00Z,1238.2,1269
2008-01-12T03:00:00Z,1242.2,1274.2
2008-01-12T04:00:00Z,1272.6,1305.2
2008-01-12T05:00:00Z,1340.7,1372.6
2008-01-12T06:00:00Z,1472.2,1506.8
2008-01-12T07:00:00Z,1632.9,1674.3
2008-01-12T08:00:00Z,1763.2,1808.1
2008-01-12T09:00:00Z,1833,1876.6
2008-01-12T10:00:00Z,1842.2,1886.2
2008-01-12T11:00:00Z,1813.4,1858.5
2008-01-12T12:00:00Z,1798.5,1844.3
2008-01-12T13:00:00Z,1805.4,1849.3
2008-01-12T14:00:00Z,1828.5,1872.3
2008-01-12T15:00:00Z,2007.2,2050.3
2008-01-12T16:00:00Z,2181.6,2227.9
2008-01-12T17:00:00Z,2132,2182.5
2008-01-12T18:00:00Z,1974.2,2021.5
2008-01-12T19:00:00Z,1847.8,1895.9
2008-01-12T20:00:00Z,1744.7,1791.4
2008-01-12T21:00:00Z,1627.7,1675.7
2008-01-12T22:00:00Z,1516.3,1555.8
2008-01-12T23:00:00Z,1398.3,1444.5
2008-01-13T00:00:00Z,1319.4,1355
2008-01-13T01:00:00Z,1267.3,1302.1
2008-01-13T02:00:00Z,1243.6,1275.3
2008-01-13T03:00:00Z,1237.6,1266.8
2008-01-13T04:00:00Z,1261.1,1291
2008-01-13T05:00:00Z,1317.3,1350.9
2008-01-13T06:00:00Z,1411.6,1440.3
2008-01-13T07:00:00Z,1535.7,1567.3
2008-01-13T08:00:00Z,1663.2,1703.8
2008-01-13T09:00:00Z,1739.1,1781.9
2008-01-13T10:00:00Z,1776.4,1820.1
2008-01-13T11:00:00Z,1770.8,1815.5
2008-01-13T12:00:00Z,1762.5,1803.4
2008-01-13T13:00:00Z,1757.4,1785.8
2008-01-13T14:00:00Z,1763.8,1796.8
2008-01-13T15:00:00Z,1945.9,1973.4
2008-01-13T16:00:00Z,2179.2,2222.2
2008-01-13T17:00:00Z,2156.2,2204
2008-01-13T18:00:00Z,2022.8,2068.6
2008-01-13T19:00:00Z,1867.2,1911.3
2008-01-13T20:00:00Z,1773.9,1817.1
2008-01-13T21:00:00Z,1613.7,1660.5
2008-01-13T22:00:00Z,1457.6,1502.4
2008-01-13T23:00:00Z,1347.6,1381.3
2008-01-14T00:00:00Z,1289.9,1328.6
2008-01-14T01:00:00Z,1266.6,1301.2
2008-01-14T02:00:00Z,1270.8,1306.5
2008-01-14T03:00:00Z,1301.7,1337.4
2008-01-14T04:00:00Z,1425.2,1460
2008-01-14T05:00:00Z,1742.4,1773.4
2008-01-14T06:00:00Z,2108,2151.3
2008-01-14T07:00:00Z,2211.5,2252.2
2008-01-14T08:00:00Z,2222.6,2266.7
2008-01-14T09:00:00Z,2239.5,2287.8
2008-01-14T10:00:00Z,2243.2,2282.9
2008-01-14T11:00:00Z,2231.6,2273.3
2008-01-14T12:00:00Z,2221.1,2264.1
2008-01-14T13:00:00Z,2187.2,2233.3
2008-01-14T14:00:00Z,2153.4,2198.9
2008-01-14T15:00:00Z,2286.7,2329.5
2008-01-14T16:00:00Z,2477.8,2517.7
2008-01-14T17:00:00Z,2402,2446.1
2008-01-14T18:00:00Z,2249.4,2288
2008-01-14T19:00:00Z,2068.2,2107.8
2008-01-14T20:00:00Z,1926.7,1972.4
2008-01-14T21:00:00Z,1732.5,1779.2
2008-01-14T22:00:00Z,1546.9,1588.9
2008-01-14T23:00:00Z,1417.8,1463.3
2008-01-15T00:00:00Z,1350,1387.8
2008-01-15T01:00:00Z,1321.2,1357.3
2008-01-15T02:00:00Z,1318.9,1356.1
2008-01-15T03:00:00Z,1350.7,1388
2008-01-15T04:00:00Z,1461.2,1492
2008-01-15T05:00:00Z,1761.4,1795.6
2008-01-15T06:00:00Z,2114.4,2157.8
2008-01-15T07:00:00Z,2216.4,2263.3
2008-01-15T08:00:00Z,2210.2,2255.5
2008-01-15T09:00:00Z,2217,2265.6
2008-01-15T10:00:00Z,2216.7,2262.4
2008-01-15T11:00:00Z,2203.6,2245.9
2008-01-15T12:00:00Z,2199.3,2246.2
2008-01-15T13:00:00Z,2173.9,2216
2008-01-15T14:00:00Z,2151.8,2195.8
2008-01-15T15:00:00Z,2280.4,2327.3
2008-01-15T16:00:00Z,2460.4,2504.8
2008-01-15T17:00:00Z,2385.5,2430.9
2008-01-15T18:00:00Z,2235.8,2284.1
2008-01-15T19:00:00Z,2069,2123
2008-01-15T20:00:00Z,1916.3,1962.9
2008-01-15T21:00:00Z,1734.5,1786.2
2008-01-15T22:00:00Z,1545.4,1584.6
2008-01-15T23:00:00Z,1414.7,1453.5
2008-01-16T00:00:00Z,1338.3,1377.4
2008-01-16T01:00:00Z,1308.5,1351.3
2008-01-16T02:00:00Z,1319,1358.8
2008-01-16T03:00:00Z,1346.2,1383.6
2008-01-16T04:00:00Z,1457.1,1493.7
2008-01-16T05:00:00Z,1746.3,1787.8
2008-01-16T06:00:00Z,2100,2142
2008-01-16T07:00:00Z,2215.6,2258.9
2008-01-16T08:00:00Z,2216.1,2259
2008-01-16T09:00:00Z,2221.7,2265.4
2008-01-16T10:00:00Z,2203.5,2250.5
2008-01-16T11:00:00Z,2171.7,2215.4
2008-01-16T12:00:00Z,2151.3,2194.7
2008-01-16T13:00:00Z,2111.6,2155.8
2008-01-16T14:00:00Z,2094.5,2136.8
2008-01-16T15:00:00Z,2244.4,2290.8
2008-01-16T16:00:00Z,2431,2470.9
2008-01-16T17:00:00Z,2360.5,2404
2008-01-16T18:00:00Z,2206.2,2249.7
2008-01-16T19:00:00Z,2035.9,2083.1
2008-01-16T20:00:00Z,1880.9,1925
2008-01-16T21:00:00Z,1693.2,1737.1
2008-01-16T22:00:00Z,1510,1556.5
2008-01-16T23:00:00Z,1380.3,1424.5
2008-01-17T00:00:00Z,1315.8,1351.5
2008-01-17T01:00:00Z,1290.2,1323.9
2008-01-17T02:00:00Z,1283.2,1314.2
2008-01-17T03:00:00Z,1317.3,1349.7
2008-01-17T04:00:00Z,1435.4,1466.7
2008-01-17T05:00:00Z,1737.4,1772.3
2008-01-17T06:00:00Z,2089.4,2131.5
2008-01-17T07:00:00Z,2200.7,2243.4
2008-01-17T08:00:00Z,2201.9,2245.3
2008-01-17T09:00:00Z,2215.7,2262.5
2008-01-17T10:00:00Z,2204.5,2246.7
2008-01-17T11:00:00Z,2177.4,2220.4
2008-01-17T12:00:00Z,2167,2205.9
2008-01-17T13:00:00Z,2151.6,2190.1
2008-01-17T14:00:00Z,2133.1,2173.8
2008-01-17T15:00:00Z,2252.1,2297
2008-01-17T16:00:00Z,2421.6,2466.7
2008-01-17T17:00:00Z,2350,2388.8
2008-01-17T18:00:00Z,2189.2,2229.6
2008-01-17T19:00:00Z,2031.5,2072.5
2008-01-17T20:00:00Z,1882.8,1922.4
2008-01-17T21:00:00Z,1691.7,1735.7
2008-01-17T22:00:00Z,1513.1,1551.3
2008-01-17T23:00:00Z,1390,1421.9
2008-01-18T00:00:00Z,1321.9,1345.9
2008-01-18T01:00:00Z,1299.3,1329.1
2008-01-18T02:00:00Z,1291.5,1321.3
2008-01-18T03:00:00Z,1324.5,1356.2
2008-01-18T04:00:00Z,1437.9,1465.4
2008-01-18T05:00:00Z,1728.1,1763.5
2008-01-18T06:00:00Z,2078.3,2109.8
2008-01-18T07:00:00Z,2207,2244.5
2008-01-18T08:00:00Z,2215.9,2256.2
2008-01-18T09:00:00Z,2236.2,2277.6
2008-01-18T10:00:00Z,2226,2262.9
2008-01-18T11:00:00Z,2182.3,2216.9
2008-01-18T12:00:00Z,2146.8,2183.8
2008-01-18T13:00:00Z,2098.3,2134.5
2008-01-18T14:00:00Z,2077.3,2110.6
2008-01-18T15:00:00Z,2183.2,2212.6
2008-01-18T16:00:00Z,2334.4,2368.6
2008-01-18T17:00:00Z,2276.2,2313.7
2008-01-18T18:00:00Z,2113.3,2151.2
2008-01-18T19:00:00Z,1927,1963.2
2008-01-18T20:00:00Z,1804.3,1847.6
2008-01-18T21:00:00Z,1666.3,1710.4
2008-01-18T22:00:00Z,1546,1585.9
2008-01-18T23:00:00Z,1428.9,1453.8
2008-01-19T00:00:00Z,1336,1365.4
2008-01-19T01:00:00Z,1287.9,1319.8
2008-01-19T02:00:00Z,1261.9,1293.1
2008-01-19T03:00:00Z,1261.1,1290.5
2008-01-19T04:00:00Z,1291.5,1322
2008-01-19T05:00:00Z,1357.5,1391.7
2008-01-19T06:00:00Z,1481.1,1506.7
2008-01-19T07:00:00Z,1636.3,1662.4
2008-01-19T08:00:00Z,1760.3,1796.5
2008-01-19T09:00:00Z,1823.2,1858.3
2008-01-19T10:00:00Z,1828.9,1865.9
2008-01-19T11:00:00Z,1795.6,1833.2
2008-01-19T12:00:00Z,1768.8,1805.1
2008-01-19T13:00:00Z,1744.6,1778.6
2008-01-19T14:00:00Z,1751.9,1782.3
2008-01-19T15:00:00Z,1908.8,1933.8
2008-01-19T16:00:00Z,2144,2177.2
2008-01-19T17:00:00Z,2107,2146.4
2008-01-19T18:00:00Z,1954.3,1993.1
2008-01-19T19:00:00Z,1829.3,1865.4
2008-01-19T20:00:00Z,1725.4,1758.8
2008-01-19T21:00:00Z,1614.1,1646.8
2008-01-19T22:00:00Z,1510.1,1540.2
2008-01-19T23:00:00Z,1396.7,1419.6
2008-01-20T00:00:00Z,1306.2,1334.3
2008-01-20T01:00:00Z,1258.5,1283.7
2008-01-20T02:00:00Z,1240.4,1265.2
2008-01-20T03:00:00Z,1239.7,1264.2
2008-01-20T04:00:00Z,1256.3,1282.9
2008-01-20T05:00:00Z,1310.1,1342.1
2008-01-20T06:00:00Z,1412.2,1450
2008-01-20T07:00:00Z,1536.9,1574.5
2008-01-20T08:00:00Z,1655.3,1686.4
2008-01-20T09:00:00Z,1740.1,1763.9
2008-01-20T10:00:00Z,1786.5,1812.7
2008-01-20T11:00:00Z,1789,1809.8
2008-01-20T12:00:00Z,1774.6,1797.2
2008-01-20T13:00:00Z,1778.6,1810.3
2008-01-20T14:00:00Z,1798.7,1833.8
2008-01-20T15:00:00Z,1935.1,1967.7
2008-01-20T16:00:00Z,2128.5,2157.8
2008-01-20T17:00:00Z,2109,2145
2008-01-20T18:00:00Z,2004.9,2047.2
2008-01-20T19:00:00Z,1847.3,1887.1
2008-01-20T20:00:00Z,1741.4,1770.8
2008-01-20T21:00:00Z,1591.5,1620.2
2008-01-20T22:00:00Z,1436,1467.8
2008-01-20T23:00:00Z,1323.8,1360.1
2008-01-21T00:00:00Z,1264.5,1290.3
2008-01-21T01:00:00Z,1243,1271.3
2008-01-21T02:00:00Z,1247.7,1272.8
2008-01-21T03:00:00Z,1273.6,1300.2
2008-01-21T04:00:00Z,1392.3,1420.4
2008-01-21T05:00:00Z,1702.4,1718.1
2008-01-21T06:00:00Z,2066.8,2096.3
2008-01-21T07:00:00Z,2170.1,2201.3
2008-01-21T08:00:00Z,2183,2217.7
2008-01-21T09:00:00Z,2194,2228.5
2008-01-21T10:00:00Z,2176.3,2209.4
2008-01-21T11:00:00Z,2160.5,2194.1
2008-01-21T12:00:00Z,2146.1,2181.1
2008-01-21T13:00:00Z,2121.3,2154
2008-01-21T14:00:00Z,2099.6,2135.9
2008-01-21T15:00:00Z,2206.6,2236.7
2008-01-21T16:00:00Z,2439.1,2467.9
2008-01-21T17:00:00Z,2375.5,2412.2
2008-01-21T18:00:00Z,2217.2,2252
2008-01-21T19:00:00Z,2033.8,2064
2008-01-21T20:00:00Z,1889.2,1927.5
2008-01-21T21:00:00Z,1703.9,1747.2
2008-01-21T22:00:00Z,1512.2,1541
2008-01-21T23:00:00Z,1387.7,1416.1
2008-01-22T00:00:00Z,1324.7,1347.9
2008-01-22T01:00:00Z,1297.4,1332.9
2008-01-22T02:00:00Z,1303.5,1341.6
2008-01-22T03:00:00Z,1340.4,1377.1
2008-01-22T04:00:00Z,1459.3,1485.9
2008-01-22T05:00:00Z,1770.5,1805.1
2008-01-22T06:00:00Z,2135.7,2173
2008-01-22T07:00:00Z,2234.9,2265.1
2008-01-22T08:00:00Z,2242.1,2267.6
2008-01-22T09:00:00Z,2253,2281.6
2008-01-22T10:00:00Z,2228.1,2248
2008-01-22T11:00:00Z,2201.7,2226.8
2008-01-22T12:00:00Z,2184.4,2209.3
2008-01-22T13:00:00Z,2154.7,2186.3
2008-01-22T14:00:00Z,2119.2,2150.4
2008-01-22T15:00:00Z,2206.1,2233
2008-01-22T16:00:00Z,2477.3,2506.2
2008-01-22T17:00:00Z,2390.2,2420.1
2008-01-22T18:00:00Z,2235.8,2270.3
2008-01-22T19:00:00Z,2094.6,2128.9
2008-01-22T20:00:00Z,1940.8,1980.2
2008-01-22T21:00:00Z,1756.3,1793.4
2008-01-22T22:00:00Z,1574.7,1612.1
2008-01-22T23:00:00Z,1448.3,1484
2008-01-23T00:00:00Z,1385.4,1420.6
2008-01-23T01:00:00Z,1356.1,1387.8
2008-01-23T02:00:00Z,1354.1,1378.1
2008-01-23T03:00:00Z,1384.8,1409.6
2008-01-23T04:00:00Z,1496.7,1529.6
2008-01-23T05:00:00Z,1791.8,1829
2008-01-23T06:00:00Z,2143.7,2179
2008-01-23T07:00:00Z,2242,2271.4
2008-01-23T08:00:00Z,2251.6,2285.2
2008-01-23T09:00:00Z,2271.3,2306.1
2008-01-23T10:00:00Z,2263.2,2288
2008-01-23T11:00:00Z,2238.8,2264.8
2008-01-23T12:00:00Z,2248.8,2277.8
2008-01-23T13:00:00Z,2239.6,2276.4
2008-01-23T14:00:00Z,2241.4,2275.1
2008-01-23T15:00:00Z,2351.3,2383.6
2008-01-23T16:00:00Z,2522.2,2554.6
2008-01-23T17:00:00Z,2405.2,2440.3
2008-01-23T18:00:00Z,2245.5,2281.7
2008-01-23T19:00:00Z,2098.8,2142.1
2008-01-23T20:00:00Z,1936,1976.8
2008-01-23T21:00:00Z,1738.9,1780.5
2008-01-23T22:00:00Z,1548.4,1588.9
2008-01-23T23:00:00Z,1415.7,1452.2
2008-01-24T00:00:00Z,1339.7,1371.7
2008-01-24T01:00:00Z,1309.9,1342.3
2008-01-24T02:00:00Z,1304.7,1336.2
2008-01-24T03:00:00Z,1329,1360.6
2008-01-24T04:00:00Z,1442.3,1477.1
2008-01-24T05:00:00Z,1746.9,1791.8
2008-01-24T06:00:00Z,2095.8,2141.8
2008-01-24T07:00:00Z,2206.7,2240.3
2008-01-24T08:00:00Z,2226.4,2267
2008-01-24T09:00:00Z,2248.1,2295.1
2008-01-24T10:00:00Z,2235.3,2282.1
2008-01-24T11:00:00Z,2216.6,2256.3
2008-01-24T12:00:00Z,2205.6,2242.6
2008-01-24T13:00:00Z,2164.3,2205.2
2008-01-24T14:00:00Z,2123,2166.7
2008-01-24T15:00:00Z,2205.7,2246.3
